Fri Mar 20 10:45:33 2026    tests/outputs/profile.stats

         9702021 function calls (9390434 primitive calls) in 19.207 seconds

   Ordered by: cumulative time
   List reduced from 10122 to 100 due to restriction <100>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      450    0.005    0.000    0.644    0.001 model.py:91(__init_subclass__)
      256    0.005    0.000    0.580    0.002 axis.py:367(__init__)
      106    0.006    0.000    0.578    0.005 artist.py:158(_update_set_signature_and_docstring)
      105    0.001    0.000    0.570    0.005 artist.py:125(__init_subclass__)
13987/12644    0.014    0.000    0.569    0.000 contextlib.py:136(__enter__)
      563    0.002    0.000    0.542    0.001 patches.py:633(draw)
      532    0.006    0.000    0.530    0.001 patches.py:583(_draw_paths_with_artist_properties)
        5    0.000    0.000    0.525    0.105 backend_pdf.py:2030(draw_path_collection)
        5    0.010    0.002    0.524    0.105 backend_bases.py:206(draw_path_collection)
   4395/2    0.062    0.000    0.523    0.261 text.py:926(get_window_extent)
   3720/2    0.190    0.000    0.522    0.261 text.py:358(_get_layout)
12326/12111    0.032    0.000    0.522    0.000 bases.py:200(themed_default)
        1    0.001    0.001    0.504    0.504 __init__.py:1048(render_bokeh)
     2684    0.012    0.000    0.499    0.000 backend_pdf.py:2021(draw_path)
8408/8407    0.032    0.000    0.495    0.000 transforms.py:1472(transform)
      120    0.001    0.000    0.461    0.004 artist.py:1832(kwdoc)
     2921    0.005    0.000    0.454    0.000 markers.py:220(__init__)
      354    0.004    0.000    0.453    0.001 axis.py:1606(_copy_tick_props)
   208/72    0.001    0.000    0.440    0.006 __init__.py:71(import_module)
   208/72    0.000    0.000    0.440    0.006 <frozen importlib._bootstrap>:1375(_gcd_import)
        1    0.000    0.000    0.440    0.440 figure.py:1(<module>)
     2921    0.022    0.000    0.429    0.000 markers.py:299(_set_marker)
580975/568023    0.224    0.000    0.416    0.000 {built-in method builtins.getattr}
     1123    0.012    0.000    0.415    0.000 <frozen importlib._bootstrap_external>:1093(get_code)
     3712    0.094    0.000    0.412    0.000 lines.py:672(recache)
     1062    0.006    0.000    0.404    0.000 lines.py:1338(update_from)
        8    0.000    0.000    0.404    0.051 api.py:1(<module>)
        1    0.000    0.000    0.403    0.403 axes.py:1(<module>)
73766/1067    0.184    0.000    0.400    0.000 copy.py:119(deepcopy)
     9600    0.025    0.000    0.395    0.000 fromnumeric.py:51(_wrapfunc)
4352/1070    0.039    0.000    0.393    0.000 copy.py:218(_deepcopy_dict)
      120    0.009    0.000    0.392    0.003 artist.py:1593(pprint_setters)
     9840    0.011    0.000    0.377    0.000 descriptors.py:350(class_default)
7408/7373    0.080    0.000    0.364    0.000 artist.py:1188(_update_props)
        1    0.000    0.000    0.359    0.359 showing.py:64(show)
        1    0.000    0.000    0.359    0.359 showing.py:203(_show_with_state)
        1    0.000    0.000    0.359    0.359 showing.py:196(_show_file_with_state)
        9    0.000    0.000    0.356    0.040 __init__.py:1522(inner)
     2211    0.018    0.000    0.347    0.000 indexing.py:1176(__getitem__)
701819/701098    0.262    0.000    0.346    0.000 {built-in method builtins.isinstance}
     2634    0.044    0.000    0.335    0.000 font_manager.py:1293(findfont)
    91921    0.098    0.000    0.334    0.000 __init__.py:782(__getitem__)
    56219    0.148    0.000    0.332    0.000 copy.py:62(copy)
5178/5143    0.012    0.000    0.331    0.000 artist.py:146(<lambda>)
     4409    0.022    0.000    0.322    0.000 artist.py:1461(get_valid_values)
6628/6593    0.008    0.000    0.320    0.000 artist.py:1226(_internal_update)
5178/5143    0.011    0.000    0.319    0.000 artist.py:1237(set)
        1    0.000    0.000    0.319    0.319 colorbar.py:1(<module>)
      114    0.002    0.000    0.297    0.003 axis.py:428(__init__)
     1110    0.038    0.000    0.296    0.000 lines.py:287(__init__)
     1123    0.102    0.000    0.293    0.000 <frozen importlib._bootstrap_external>:782(_compile_bytecode)
     2205    0.012    0.000    0.291    0.000 font_manager.py:1363(_find_fonts_by_props)
        4    0.000    0.000    0.291    0.073 backend_bases.py:1987(_switch_canvas_and_return_print_method)
        1    0.000    0.000    0.290    0.290 backend_bases.py:116(get_registered_canvas_class)
        1    0.000    0.000    0.289    0.289 backend_pdf.py:1(<module>)
        1    0.000    0.000    0.289    0.289 saving.py:58(save)
        1    0.000    0.000    0.289    0.289 saving.py:165(_save_helper)
        1    0.000    0.000    0.288    0.288 standalone.py:293(file_html)
        1    0.000    0.000    0.284    0.284 _backend_pdf_ps.py:1(<module>)
        1    0.000    0.000    0.282    0.282 __init__.py:119(get_colormap)
4638/4423    0.006    0.000    0.272    0.000 descriptors.py:485(_get)
    17873    0.060    0.000    0.270    0.000 copy.py:248(_reconstruct)


